Device001/deviceType,740
Device001/frontNumber,00101
Module003/Config/ch00005,sensorMax,1300
Module003/Config/ch00005,physicalMin,-200
Module003/Config/ch00005,physicalMax,1300
Module003/Config/ch00005,physicalUnit,DegC
Module003/Config/ch00006,active,true
Module003/Config/ch00006,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00006,sensorMin,-200 
Module003/Config/ch00006,sensorMax,178.167
Module003/Config/ch00006,physicalMin,-200
Module003/Config/ch00006,physicalMax,178.167
Module003/Config/ch00006,physicalUnit,DegC
Module003/Config/ch00007,active,true
Module003/Config/ch00007,sensorBreakDetection,false
Module003/Config/ch00007,sensorBreakThreshold,1000
Module003/Config/ch00007,averagingDepth,100
Module003/Config/ch00007,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00007,sensorMin,-200
Module003/Config/ch00007,sensorMax,1300
Module003/Config/ch00007,physicalMin,-200
Module003/Config/ch00007,physicalMax,1300
Module003/Config/ch00007,physicalUnit,DegC
Module003/Config/ch00008,active,true
Module003/Config/ch00008,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00008,sensorMin,-200 
Module003/Config/ch00008,sensorMax,178.167
Module003/Config/ch00008,physicalMin,-200
Module003/Config/ch00008,physicalMax,178.167
Module003/Config/ch00008,physicalUnit,DegC
Module003/Config/ch00009,active,true
Module003/Config/ch00009,sensorBreakDetection,false
Module003/Config/ch00009,sensorBreakThreshold,1000
Module003/Config/ch00009,averagingDepth,100
Module003/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00009,sensorMin,-200
Module003/Config/ch00009,sensorMax,1300
Module003/Config/ch00009,physicalMin,-200
Module003/Config/ch00009,physicalMax,1300
Module003/Config/ch00009,physicalUnit,DegC
Module003/Config/ch00010,active,true
Module003/Config/ch00010,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00010,sensorMin,-200 
Module003/Config/ch00010,sensorMax,178.167
Module003/Config/ch00010,physicalMin,-200
Module003/Config/ch00010,physicalMax,178.167
Module003/Config/ch00010,physicalUnit,DegC
Module003/Config/ch00011,active,true
Module003/Config/ch00011,sensorBreakDetection,false
Module003/Config/ch00011,sensorBreakThreshold,1000
Module003/Config/ch00011,averagingDepth,100
Module003/Config/ch00011,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00011,sensorMin,-200
Module003/Config/ch00011,sensorMax,1300
Module003/Config/ch00011,physicalMin,-200
Module003/Config/ch00011,physicalMax,1300
Module003/Config/ch00011,physicalUnit,DegC
Module003/Config/ch00012,active,true
Module003/Config/ch00012,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00012,sensorMin,-200 
Module003/Config/ch00012,sensorMax,178.167
Module003/Config/ch00012,physicalMin,-200
Module003/Config/ch00012,physicalMax,178.167
Module003/Config/ch00012,physicalUnit,DegC
Module003/Config/ch00013,active,true
Module003/Config/ch00013,sensorBreakDetection,false
Module003/Config/ch00013,sensorBreakThreshold,1000
Module003/Config/ch00013,averagingDepth,100
Module003/Config/ch00013,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00013,sensorMin,-200
Module003/Config/ch00013,sensorMax,1300
Module003/Config/ch00013,physicalMin,-200
Module003/Config/ch00013,physicalMax,1300
Module003/Config/ch00013,physicalUnit,DegC
Module003/Config/ch00014,active,true
Module003/Config/ch00014,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00014,sensorMin,-200 
Module003/Config/ch00014,sensorMax,178.167
Module003/Config/ch00014,physicalMin,-200
Module003/Config/ch00014,physicalMax,178.167
Module003/Config/ch00014,physicalUnit,DegC
Module003/Config/ch00015,active,true
Module003/Config/ch00015,sensorBreakDetection,false
Module003/Config/ch00015,sensorBreakThreshold,1000
Module003/Config/ch00015,averagingDepth,100
Module003/Config/ch00015,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00015,sensorMin,-200
Module003/Config/ch00015,sensorMax,1300
Module003/Config/ch00015,physicalMin,-200
Module003/Config/ch00015,physicalMax,1300
Module003/Config/ch00015,physicalUnit,DegC
Module003/Config/ch00016,active,true
Module003/Config/ch00016,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00016,sensorMin,-200 
Module003/Config/ch00016,sensorMax,178.167
Module003/Config/ch00016,physicalMin,-200
Module003/Config/ch00016,physicalMax,178.167
Module003/Config/ch00016,physicalUnit,DegC
Module003/Config/ch00017,active,true
Module003/Config/ch00017,sensorBreakDetection,false
Module003/Config/ch00017,sensorBreakThreshold,1000
Module003/Config/ch00017,averagingDepth,100
Module003/Config/ch00017,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00017,sensorMin,-200
Module003/Config/ch00017,sensorMax,1300
Module003/Config/ch00017,physicalMin,-200
Module003/Config/ch00017,physicalMax,1300
Module003/Config/ch00017,physicalUnit,DegC
Module003/Config/ch00018,active,true
Module003/Config/ch00018,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00018,sensorMin,-200 
Module003/Config/ch00018,sensorMax,178.167
Module003/Config/ch00018,physicalMin,-200
Module003/Config/ch00018,physicalMax,178.167
Module003/Config/ch00018,physicalUnit,DegC
Module003/Config/ch00019,active,true
Module003/Config/ch00019,sensorBreakDetection,false
Module003/Config/ch00019,sensorBreakThreshold,1000
Module003/Config/ch00019,averagingDepth,100
Module003/Config/ch00019,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00019,sensorMin,-200
Module003/Config/ch00019,sensorMax,1300
Module003/Config/ch00019,physicalMin,-200
Module003/Config/ch00019,physicalMax,1300
Module003/Config/ch00019,physicalUnit,DegC
Module003/Config/ch00020,active,true
Module003/Config/ch00020,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00020,sensorMin,-200 
Module003/Config/ch00020,sensorMax,178.167
Module003/Config/ch00020,physicalMin,-200
Module003/Config/ch00020,physicalMax,178.167
Module003/Config/ch00020,physicalUnit,DegC
Module003/Config/ch00021,active,true
Module003/Config/ch00021,sensorBreakDetection,false
Module003/Config/ch00021,sensorBreakThreshold,1000
Module003/Config/ch00021,averagingDepth,100
Module003/Config/ch00021,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00021,sensorMin,-200
Module003/Config/ch00021,sensorMax,1300
Module003/Config/ch00021,physicalMin,-200
Module003/Config/ch00021,physicalMax,1300
Module003/Config/ch00021,physicalUnit,DegC
Module003/Config/ch00022,active,true
Module003/Config/ch00022,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00022,sensorMin,-200 
Module003/Config/ch00022,sensorMax,178.167
Module003/Config/ch00022,physicalMin,-200
Module003/Config/ch00022,physicalMax,178.167
Module003/Config/ch00022,physicalUnit,DegC
Module003/Config/ch00023,active,true
Module003/Config/ch00023,sensorBreakDetection,false
Module003/Config/ch00023,sensorBreakThreshold,1000
Module003/Config/ch00023,averagingDepth,100
Module003/Config/ch00023,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00023,sensorMin,-200
Module003/Config/ch00023,sensorMax,1300
Module003/Config/ch00023,physicalMin,-200
Module003/Config/ch00023,physicalMax,1300
Module003/Config/ch00023,physicalUnit,DegC
Module003/Config/ch00024,active,true
Module003/Config/ch00024,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00024,sensorMin,-200 
Module003/Config/ch00024,sensorMax,178.167
Module003/Config/ch00024,physicalMin,-200
Module003/Config/ch00024,physicalMax,178.167
Module003/Config/ch00024,physicalUnit,DegC
Module003/Config/ch00025,active,true
Module003/Config/ch00025,sensorBreakDetection,false
Module003/Config/ch00025,sensorBreakThreshold,1000
Module003/Config/ch00025,averagingDepth,100
Module003/Config/ch00025,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00025,sensorMin,-200
Module003/Config/ch00025,sensorMax,1300
Module003/Config/ch00025,physicalMin,-200
Module003/Config/ch00025,physicalMax,1300
Module003/Config/ch00025,physicalUnit,DegC
Module003/Config/ch00026,active,true
Module003/Config/ch00026,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00026,sensorMin,-200 
Module003/Config/ch00026,sensorMax,178.167
Module003/Config/ch00026,physicalMin,-200
Module003/Config/ch00026,physicalMax,178.167
Module003/Config/ch00026,physicalUnit,DegC
Module003/Config/ch00027,active,true
Module003/Config/ch00027,sensorBreakDetection,false
Module003/Config/ch00027,sensorBreakThreshold,1000
Module003/Config/ch00027,averagingDepth,100
Module003/Config/ch00027,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00027,sensorMin,-200
Module003/Config/ch00027,sensorMax,1300
Module003/Config/ch00027,physicalMin,-200
Module003/Config/ch00027,physicalMax,1300
Module003/Config/ch00027,physicalUnit,DegC
Module003/Config/ch00028,active,true
Module003/Config/ch00028,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00028,sensorMin,-200 
Module003/Config/ch00028,sensorMax,178.167
Module003/Config/ch00028,physicalMin,-200
Module003/Config/ch00028,physicalMax,178.167
Module003/Config/ch00028,physicalUnit,DegC
Module003/Config/ch00029,active,true
Module003/Config/ch00029,sensorBreakDetection,false
Module003/Config/ch00029,sensorBreakThreshold,1000
Module003/Config/ch00029,averagingDepth,100
Module003/Config/ch00029,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00029,sensorMin,-200
Module003/Config/ch00029,sensorMax,1300
Module003/Config/ch00029,physicalMin,-200
Module003/Config/ch00029,physicalMax,1300
Module003/Config/ch00029,physicalUnit,DegC
Module003/Config/ch00030,active,true
Module003/Config/ch00030,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00030,sensorMin,-200 
Module003/Config/ch00030,sensorMax,178.167
Module003/Config/ch00030,physicalMin,-200
Module003/Config/ch00030,physicalMax,178.167
Module003/Config/ch00030,physicalUnit,DegC
Module003/Config/ch00031,active,true
Module003/Config/ch00031,sensorBreakDetection,false
Module003/Config/ch00031,sensorBreakThreshold,1000
Module003/Config/ch00031,averagingDepth,100
Module003/Config/ch00031,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module003/Config/ch00031,sensorMin,-200
Module003/Config/ch00031,sensorMax,1300
Module003/Config/ch00031,physicalMin,-200
Module003/Config/ch00031,physicalMax,1300
Module003/Config/ch00031,physicalUnit,DegC
Module003/Config/ch00032,active,true
Module003/Config/ch00032,sensorMode,SENSOR_MODE_TEMPERATURE
Module003/Config/ch00032,sensorMin,-200 
Module003/Config/ch00032,sensorMax,178.167
Module003/Config/ch00032,physicalMin,-200
Module003/Config/ch00032,physicalMax,178.167
Module003/Config/ch00032,physicalUnit,DegC
Module004/Config,active,true
Module004/Config,sampleRate,10
Module004/Config/ch00001,active,true
Module004/Config/ch00001,sensorBreakDetection,false
Module004/Config/ch00001,sensorBreakThreshold,1000
Module004/Config/ch00001,averagingDepth,100
Module004/Config/ch00001,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00001,sensorMin,-200
Module004/Config/ch00001,sensorMax,1300
Module004/Config/ch00001,physicalMin,-200
Module004/Config/ch00001,physicalMax,1300
Module004/Config/ch00001,physicalUnit,DegC
Module004/Config/ch00002,active,true
Module004/Config/ch00002,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00002,sensorMin,-200 
Module004/Config/ch00002,sensorMax,178.167
Module004/Config/ch00002,physicalMin,-200
Module004/Config/ch00002,physicalMax,178.167
Module004/Config/ch00002,physicalUnit,DegC
Module004/Config/ch00003,active,true
Module004/Config/ch00003,sensorBreakDetection,false
Module004/Config/ch00003,sensorBreakThreshold,1000
Module004/Config/ch00003,averagingDepth,100
Module004/Config/ch00003,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00003,sensorMin,-200
Module004/Config/ch00003,sensorMax,1300
Module004/Config/ch00003,physicalMin,-200
Module004/Config/ch00003,physicalMax,1300
Module004/Config/ch00003,physicalUnit,DegC
Module004/Config/ch00004,active,true
Module004/Config/ch00004,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00004,sensorMin,-200 
Module004/Config/ch00004,sensorMax,178.167
Module004/Config/ch00004,physicalMin,-200
Module004/Config/ch00004,physicalMax,178.167
Module004/Config/ch00004,physicalUnit,DegC
Module004/Config/ch00005,active,true
Module004/Config/ch00005,sensorBreakDetection,false
Module004/Config/ch00005,sensorBreakThreshold,1000
Module004/Config/ch00005,averagingDepth,100
Module004/Config/ch00005,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00005,sensorMin,-200
Module004/Config/ch00005,sensorMax,1300
Module004/Config/ch00005,physicalMin,-200
Module004/Config/ch00005,physicalMax,1300
Module004/Config/ch00005,physicalUnit,DegC
Module004/Config/ch00006,active,true
Module004/Config/ch00006,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00006,sensorMin,-200 
Module004/Config/ch00006,sensorMax,178.167
Module004/Config/ch00006,physicalMin,-200
Module004/Config/ch00006,physicalMax,178.167
Module004/Config/ch00006,physicalUnit,DegC
Module004/Config/ch00007,active,true
Module004/Config/ch00007,sensorBreakDetection,false
Module004/Config/ch00007,sensorBreakThreshold,1000
Module004/Config/ch00007,averagingDepth,100
Module004/Config/ch00007,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00007,sensorMin,-200
Module004/Config/ch00007,sensorMax,1300
Module004/Config/ch00007,physicalMin,-200
Module004/Config/ch00007,physicalMax,1300
Module004/Config/ch00007,physicalUnit,DegC
Module004/Config/ch00008,active,true
Module004/Config/ch00008,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00008,sensorMin,-200 
Module004/Config/ch00008,sensorMax,178.167
Module004/Config/ch00008,physicalMin,-200
Module004/Config/ch00008,physicalMax,178.167
Module004/Config/ch00008,physicalUnit,DegC
Module004/Config/ch00009,active,true
Module004/Config/ch00009,sensorBreakDetection,false
Module004/Config/ch00009,sensorBreakThreshold,1000
Module004/Config/ch00009,averagingDepth,100
Module004/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00009,sensorMin,-200
Module004/Config/ch00009,sensorMax,1300
Module004/Config/ch00009,physicalMin,-200
Module004/Config/ch00009,physicalMax,1300
Module004/Config/ch00009,physicalUnit,DegC
Module004/Config/ch00010,active,true
Module004/Config/ch00010,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00010,sensorMin,-200 
Module004/Config/ch00010,sensorMax,178.167
Module004/Config/ch00010,physicalMin,-200
Module004/Config/ch00010,physicalMax,178.167
Module004/Config/ch00010,physicalUnit,DegC
Module004/Config/ch00011,active,true
Module004/Config/ch00011,sensorBreakDetection,false
Module004/Config/ch00011,sensorBreakThreshold,1000
Module004/Config/ch00011,averagingDepth,100
Module004/Config/ch00011,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00011,sensorMin,-200
Module004/Config/ch00011,sensorMax,1300
Module004/Config/ch00011,physicalMin,-200
Module004/Config/ch00011,physicalMax,1300
Module004/Config/ch00011,physicalUnit,DegC
Module004/Config/ch00012,active,true
Module004/Config/ch00012,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00012,sensorMin,-200 
Module004/Config/ch00012,sensorMax,178.167
Module004/Config/ch00012,physicalMin,-200
Module004/Config/ch00012,physicalMax,178.167
Module004/Config/ch00012,physicalUnit,DegC
Module004/Config/ch00013,active,true
Module004/Config/ch00013,sensorBreakDetection,false
Module004/Config/ch00013,sensorBreakThreshold,1000
Module004/Config/ch00013,averagingDepth,100
Module004/Config/ch00013,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00013,sensorMin,-200
Module004/Config/ch00013,sensorMax,1300
Module004/Config/ch00013,physicalMin,-200
Module004/Config/ch00013,physicalMax,1300
Module004/Config/ch00013,physicalUnit,DegC
Module004/Config/ch00014,active,true
Module004/Config/ch00014,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00014,sensorMin,-200 
Module004/Config/ch00014,sensorMax,178.167
Module004/Config/ch00014,physicalMin,-200
Module004/Config/ch00014,physicalMax,178.167
Module004/Config/ch00014,physicalUnit,DegC
Module004/Config/ch00015,active,true
Module004/Config/ch00015,sensorBreakDetection,false
Module004/Config/ch00015,sensorBreakThreshold,1000
Module004/Config/ch00015,averagingDepth,100
Module004/Config/ch00015,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00015,sensorMin,-200
Module004/Config/ch00015,sensorMax,1300
Module004/Config/ch00015,physicalMin,-200
Module004/Config/ch00015,physicalMax,1300
Module004/Config/ch00015,physicalUnit,DegC
Module004/Config/ch00016,active,true
Module004/Config/ch00016,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00016,sensorMin,-200 
Module004/Config/ch00016,sensorMax,178.167
Module004/Config/ch00016,physicalMin,-200
Module004/Config/ch00016,physicalMax,178.167
Module004/Config/ch00016,physicalUnit,DegC
Module004/Config/ch00017,active,true
Module004/Config/ch00017,sensorBreakDetection,false
Module004/Config/ch00017,sensorBreakThreshold,1000
Module004/Config/ch00017,averagingDepth,100
Module004/Config/ch00017,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00017,sensorMin,-200
Module004/Config/ch00017,sensorMax,1300
Module004/Config/ch00017,physicalMin,-200
Module004/Config/ch00017,physicalMax,1300
Module004/Config/ch00017,physicalUnit,DegC
Module004/Config/ch00018,active,true
Module004/Config/ch00018,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00018,sensorMin,-200 
Module004/Config/ch00018,sensorMax,178.167
Module004/Config/ch00018,physicalMin,-200
Module004/Config/ch00018,physicalMax,178.167
Module004/Config/ch00018,physicalUnit,DegC
Module004/Config/ch00019,active,true
Module004/Config/ch00019,sensorBreakDetection,false
Module004/Config/ch00019,sensorBreakThreshold,1000
Module004/Config/ch00019,averagingDepth,100
Module004/Config/ch00019,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00019,sensorMin,-200
Module004/Config/ch00019,sensorMax,1300
Module004/Config/ch00019,physicalMin,-200
Module004/Config/ch00019,physicalMax,1300
Module004/Config/ch00019,physicalUnit,DegC
Module004/Config/ch00020,active,true
Module004/Config/ch00020,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00020,sensorMin,-200 
Module004/Config/ch00020,sensorMax,178.167
Module004/Config/ch00020,physicalMin,-200
Module004/Config/ch00020,physicalMax,178.167
Module004/Config/ch00020,physicalUnit,DegC
Module004/Config/ch00021,active,true
Module004/Config/ch00021,sensorBreakDetection,false
Module004/Config/ch00021,sensorBreakThreshold,1000
Module004/Config/ch00021,averagingDepth,100
Module004/Config/ch00021,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00021,sensorMin,-200
Module004/Config/ch00021,sensorMax,1300
Module004/Config/ch00021,physicalMin,-200
Module004/Config/ch00021,physicalMax,1300
Module004/Config/ch00021,physicalUnit,DegC
Module004/Config/ch00022,active,true
Module004/Config/ch00022,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00022,sensorMin,-200 
Module004/Config/ch00022,sensorMax,178.167
Module004/Config/ch00022,physicalMin,-200
Module004/Config/ch00022,physicalMax,178.167
Module004/Config/ch00022,physicalUnit,DegC
Module004/Config/ch00023,active,true
Module004/Config/ch00023,sensorBreakDetection,false
Module004/Config/ch00023,sensorBreakThreshold,1000
Module004/Config/ch00023,averagingDepth,100
Module004/Config/ch00023,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00023,sensorMin,-200
Module004/Config/ch00023,sensorMax,1300
Module004/Config/ch00023,physicalMin,-200
Module004/Config/ch00023,physicalMax,1300
Module004/Config/ch00023,physicalUnit,DegC
Module004/Config/ch00024,active,true
Module004/Config/ch00024,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00024,sensorMin,-200 
Module004/Config/ch00024,sensorMax,178.167
Module004/Config/ch00024,physicalMin,-200
Module004/Config/ch00024,physicalMax,178.167
Module004/Config/ch00024,physicalUnit,DegC
Module004/Config/ch00025,active,true
Module004/Config/ch00025,sensorBreakDetection,false
Module004/Config/ch00025,sensorBreakThreshold,1000
Module004/Config/ch00025,averagingDepth,100
Module004/Config/ch00025,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00025,sensorMin,-200
Module004/Config/ch00025,sensorMax,1300
Module004/Config/ch00025,physicalMin,-200
Module004/Config/ch00025,physicalMax,1300
Module004/Config/ch00025,physicalUnit,DegC
Module004/Config/ch00026,active,true
Module004/Config/ch00026,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00026,sensorMin,-200 
Module004/Config/ch00026,sensorMax,178.167
Module004/Config/ch00026,physicalMin,-200
Module004/Config/ch00026,physicalMax,178.167
Module004/Config/ch00026,physicalUnit,DegC
Module004/Config/ch00027,active,true
Module004/Config/ch00027,sensorBreakDetection,false
Module004/Config/ch00027,sensorBreakThreshold,1000
Module004/Config/ch00027,averagingDepth,100
Module004/Config/ch00027,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00027,sensorMin,-200
Module004/Config/ch00027,sensorMax,1300
Module004/Config/ch00027,physicalMin,-200
Module004/Config/ch00027,physicalMax,1300
Module004/Config/ch00027,physicalUnit,DegC
Module004/Config/ch00028,active,true
Module004/Config/ch00028,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00028,sensorMin,-200 
Module004/Config/ch00028,sensorMax,178.167
Module004/Config/ch00028,physicalMin,-200
Module004/Config/ch00028,physicalMax,178.167
Module004/Config/ch00028,physicalUnit,DegC
Module004/Config/ch00029,active,true
Module004/Config/ch00029,sensorBreakDetection,false
Module004/Config/ch00029,sensorBreakThreshold,1000
Module004/Config/ch00029,averagingDepth,100
Module004/Config/ch00029,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00029,sensorMin,-200
Module004/Config/ch00029,sensorMax,1300
Module004/Config/ch00029,physicalMin,-200
Module004/Config/ch00029,physicalMax,1300
Module004/Config/ch00029,physicalUnit,DegC
Module004/Config/ch00030,active,true
Module004/Config/ch00030,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00030,sensorMin,-200 
Module004/Config/ch00030,sensorMax,178.167
Module004/Config/ch00030,physicalMin,-200
Module004/Config/ch00030,physicalMax,178.167
Module004/Config/ch00030,physicalUnit,DegC
Module004/Config/ch00031,active,true
Module004/Config/ch00031,sensorBreakDetection,false
Module004/Config/ch00031,sensorBreakThreshold,1000
Module004/Config/ch00031,averagingDepth,100
Module004/Config/ch00031,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module004/Config/ch00031,sensorMin,-200
Module004/Config/ch00031,sensorMax,1300
Module004/Config/ch00031,physicalMin,-200
Module004/Config/ch00031,physicalMax,1300
Module004/Config/ch00031,physicalUnit,DegC
Module004/Config/ch00032,active,true
Module004/Config/ch00032,sensorMode,SENSOR_MODE_TEMPERATURE
Module004/Config/ch00032,sensorMin,-200 
Module004/Config/ch00032,sensorMax,178.167
Module004/Config/ch00032,physicalMin,-200
Module004/Config/ch00032,physicalMax,178.167
Module004/Config/ch00032,physicalUnit,DegC
Module005/Config,active,true
Module005/Config,sampleRate,10
Module005/Config/ch00001,active,true
Module005/Config/ch00001,sensorBreakDetection,false
Module005/Config/ch00001,sensorBreakThreshold,1000
Module005/Config/ch00001,averagingDepth,100
Module005/Config/ch00001,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module005/Config/ch00001,sensorMin,-200
Module005/Config/ch00001,sensorMax,1300
Module005/Config/ch00001,physicalMin,-200
Module005/Config/ch00001,physicalMax,1300
Module005/Config/ch00001,physicalUnit,DegC
Module005/Config/ch00002,active,true
Module005/Config/ch00002,sensorMode,SENSOR_MODE_TEMPERATURE
Module005/Config/ch00002,sensorMin,-200 
Module005/Config/ch00002,sensorMax,178.167
Module005/Config/ch00002,physicalMin,-200
Module005/Config/ch00002,physicalMax,178.167
Module005/Config/ch00002,physicalUnit,DegC
Module005/Config/ch00003,active,true
Module005/Config/ch00003,sensorBreakDetection,false
Module005/Config/ch00003,sensorBreakThreshold,1000
Module005/Config/ch00003,averagingDepth,100
Module005/Config/ch00003,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module005/Config/ch00003,sensorMin,-200
Module005/Config/ch00003,sensorMax,1300
Module005/Config/ch00003,physicalMin,-200
Module005/Config/ch00003,physicalMax,1300
Module005/Config/ch00003,physicalUnit,DegC
Module005/Config/ch00004,active,true
Module005/Config/ch00004,sensorMode,SENSOR_MODE_TEMPERATURE
Module005/Config/ch00004,sensorMin,-200 
Module005/Config/ch00004,sensorMax,178.167
Module005/Config/ch00004,physicalMin,-200
Module005/Config/ch00004,physicalMax,178.167
Module005/Config/ch00004,physicalUnit,DegC
Module005/Config/ch00005,active,true
Module005/Config/ch00005,sensorBreakDetection,false
Module005/Config/ch00005,sensorBreakThreshold,1000
Module005/Config/ch00005,averagingDepth,100
Module005/Config/ch00005,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module005/Config/ch00005,sensorMin,-200
Module005/Config/ch00005,sensorMax,1300
Module005/Config/ch00005,physicalMin,-200
Module005/Config/ch00005,physicalMax,1300
Module005/Config/ch00005,physicalUnit,DegC
Module005/Config/ch00006,active,true
Module005/Config/ch00006,sensorMode,SENSOR_MODE_TEMPERATURE
Module005/Config/ch00006,sensorMin,-200 
Module005/Config/ch00006,sensorMax,178.167
Module005/Config/ch00006,physicalMin,-200
Module005/Config/ch00006,physicalMax,178.167
Module005/Config/ch00006,physicalUnit,DegC
Module005/Config/ch00007,active,true
Module005/Config/ch00007,sensorBreakDetection,false
Module005/Config/ch00007,sensorBreakThreshold,1000
Module005/Config/ch00007,averagingDepth,100
Module005/Config/ch00007,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module005/Config/ch00007,sensorMin,-200
Module005/Config/ch00007,sensorMax,1300
Module005/Config/ch00007,physicalMin,-200
Module005/Config/ch00007,physicalMax,1300
Module005/Config/ch00007,physicalUnit,DegC
Module005/Config/ch00008,active,true
Module005/Config/ch00008,sensorMode,SENSOR_MODE_TEMPERATURE
Module005/Config/ch00008,sensorMin,-200 
Module005/Config/ch00008,sensorMax,178.167
Module005/Config/ch00008,physicalMin,-200
Module005/Config/ch00008,physicalMax,178.167
Module005/Config/ch00008,physicalUnit,DegC
Module005/Config/ch00009,active,true
Module005/Config/ch00009,sensorBreakDetection,false
Module005/Config/ch00009,sensorBreakThreshold,1000
Module005/Config/ch00009,averagingDepth,100
Module005/Config/ch00009,sensorMode,SENSOR_MODE_THERMOCOUPLE_TYPE_K
Module005/Config/ch00009,sensorMin,-200
Module005/Config/ch00009,sensorMax,1300
Module005/Config/ch00009,physicalMin,-200
Module005/Config/ch00009,physicalMax,1300
Module005/Config/ch00009,physicalUnit,DegC
Module005/Config/ch00010,active,true
Module005/Config/ch00010,sensorMode,SENSOR_MODE_TEMPERATURE
Module005/Config/ch00010,sensorMin,-200 
Module005/Config/ch00010,sensorMax,178.167
Module005/Config/ch00010,physicalMin,-200
